Business Partner ID;ERP ISP ID;SAP Top Parent ID;SAP Top Parent Name;Customer Since Date Text;Organization Name1;Planning Entity;Default Address Street;Default Address Street2;Default Address Street3;Default Address Street4;Default Address House Number;Default Address City;Default Address Region;Default Address Region Descr;Default Address Postal Code;Default Address PO Box;Account Telephone Number;Account Web Address;Geo Level 1 Region Descr;, E;GEO Level 3 Country Descr;Account Owner ID;Account Owner Name;Account Executive ID;Account Executive Name;Primary DUNS Number;Turnover US Dollar Value;Turnover Local Currency Value;Turnover in MILLION Local Currency Value;Num Employees Local Value;Num Employees Global Value;SAP View Linkage Description;Internal Market Segment IMS Desc;Buying Product Relationship BPR Descr Concat;Internal Sales Segment ISS Descr;Archetype Descr;Internal Account Class IAC Current Descr;Active Status Description;Regional Buying Class RBC Descr;Default Master Code Descr;Default SIC Primary Code;Default SIC Primary Descr;Default Sales Org ID;Default Sales Org Descr;Default Sales Office Short;Default Sales Group Descr;Default Sales Office;Default Sales Office Descr;Default Sales Distribution Channel Descr;Default Sales Division Descr;Default Sales District;Default Sales District Descr;Multiple Address Role Descr;Account Relevancy Scaled Score;Account Main Tax Number;CNPJ_normalizado;cnpj_normalizadoapi
34928;180549;1132971;ATOS SE;19990330;Atos Brasil Ltda;4414929;Av Das Nacoes Unidas;Torre Norte Andar 19 Parte G;##;##;12901;São Paulo;SP;São Paulo;04578-910;##;(11) 3550 2000;https://atos.net/pt-br/brasil-atos/servicos-sap-e-s-4hana;Americas;Latin America Caribbean;Brazil;24750223;Jeremy ZERBIB;37022272;Andre Bernardes;899720429;75239701;379618149;#;3090;126294;Linked Account;Mid-Size Enterprise;SAP;Corporate;7-Move to Corporate;C-Digital;Customer with SW Contract;Dormant;Professional Services;8742;Management Consulting Services;O 50002302;SAP Brazil;SOFF-NAN;FL-BR CORP DIGITAL;O 50446593;SL-BR CORP;Direct sales (SAP);all SAP products;BR;Brazil;#;9958;6,49437E+13;6,49437E+13;6,49437E+13
42378;#;2716868;CMA CGM;0;Ceva Logistics Ltda.;14419075;Avenida Fagundes De Oliveira   Vila;são José;##;Vila são José;1580;Diadema;SP;São Paulo;09950-300;##;(511) 3556-2408;www.br.cevalogistics.com;Americas;Latin America Caribbean;Brazil;35740863;Geraldine MION;37022272;Andre Bernardes;906721303;46337056;233791299;#;4750;4750;Linked Account;Mid-Size Enterprise;;Corporate;10-Prospects;C-Digital;Non Cust - With Transactions;Net New;Travel and Transportation;4225;General Warehousing and Storage;O 50002302;SAP Brazil;SOFF-NAN;FL-BR CORP DIGITAL;O 50446593;SL-BR CORP;Direct sales (SAP);all SAP products;BR;Brazil;Sell-To;0;4,38541E+13;4,38541E+13;4,38541E+13
42436;476169;1164571;Philips Electronics Nederland B.V.;0;Philips do Brasil Ltda.;42436;Av. Marcos Penteado Ulhôa Rodrigues, 939 1° andar;##;##;##;##;São Paulo;SP;São Paulo;06460-040;##;11 2124 2211;www.philips.com;Americas;Latin America Caribbean;Brazil;30519592;Sonja Sleeuwen;#;#;897340436;143685563;724958323;#;1700;12389;Linked Account;Mid-Size Enterprise;;Corporate;10-Prospects;C-Digital;Customer No Install;Net New;Consumer Products;3634;Electric Housewares and Fans;O 50002302;SAP Brazil;SOFF-SBMD;FL-BR MM DIG NNN;O 50513678;SL-BR MM Digital;Direct sales (SAP);all SAP products;BR;Brazil;Planning;780;6,10863E+13;6,10863E+13;6,10863E+13
44430;522036;32960;Koninklijke Douwe Egberts B.V.;20010608;Café do Ponto do Brasil S.A.;872010;Av Café do Ponto;##;##;##;336;Barueri;SP;São Paulo;06455-000;##;11 3957 7300;www.cafedoponto.com.br;Americas;Latin America Caribbean;Brazil;24743756;Thijs Verest;37022272;Andre Bernardes;926947143;63358347;319671371;#;0;0;Linked Account;Mid-Size Enterprise;;Corporate;7-Move to Corporate;C-Digital;Customer Tech Install;Active;Consumer Products;2095;Roasted Coffee;O 50002302;SAP Brazil;SOFF-NAN;FL-BR CORP DIGITAL;O 50446593;SL-BR CORP;Direct sales (SAP);all SAP products;BR;Brazil;Non-Sell-To;7499;2,33371E+12;2,33371E+12;2,33371E+12
159963;11633;1089563;thyssenkrupp AG;19891222;Thyssenkrupp Metalúrgica Campo;159963;Avenida Alfred Krupp;##;##;##;1050;Campo Limpo Paulista;SP;São Paulo;13231-900;##;11 4039 9300;www.kmcl.thyssenkrupp.com.br;Americas;Latin America Caribbean;Brazil;35507886;Markus Mueller;36031586;Daniela Justi;899004378;809693141;4085266258;#;2487;98216;Linked Account;Mid-Size Enterprise;SAP,BOBJ,Hybris;Corporate;7-Move to Corporate;C-Field;Customer with SW Contract;Dormant;Mill Products and Mining;3399;Prim.Metal Prdts,NEC;O 50002302;SAP Brazil;SOFF-NAN;FL-BR CORP FIELD MUL;O 50446593;SL-BR CORP;Direct sales (SAP);all SAP products;BR;Brazil;Sell-To, Planning;9898;5,09421E+13;5,09421E+13;5,09421E+13
160254;15598;32598;ABB Asea Brown Boveri Ltd;20101209;ABB Ltda;160254;Av dos Autonomistas;##;##;##;1496;Osasco;SP;São Paulo;06020-902;##;11 3688 9111;www.abb.com.br;Americas;Latin America Caribbean;Brazil;32010010;Filippo Levati;37022272;Andre Bernardes;903325624;136536313;688887140;#;0;0;Linked Account;Mid-Size Enterprise;;Corporate;7-Move to Corporate;C-Digital;Customer Tech Install;Dormant;Industrial Manufacturing;3599;Industrial Machinery;O 50002302;SAP Brazil;SOFF-NAN;FL-BR CORP DIGITAL;O 50446593;SL-BR CORP;Direct sales (SAP);all SAP products;BR;Brazil;Sell-To, Planning;7621;6,10748E+13;6,10748E+13;6,10748E+13
160376;22595;160864;IBM Corporation;0;IBM Brasil;161859;Rua Tutoia 1157;S PT 1/4 PT 5/8 12/20;##;Vl Mariana;##;São Paulo;SP;São Paulo;04007-900;##;(11)2132-3122;www.ibm.com.br;Americas;Latin America Caribbean;Brazil;7216579;Lance Holbert;37022272;Andre Bernardes;901222430;41974128;211778364;#;5845;290900;Linked Account;Mid-Size Enterprise;;Corporate;8-Path to ERP;C-Digital;Customer No Install;Dormant;Professional Services;7374;Computer Data Svcs;O 50002302;SAP Brazil;SOFF-NAN;FL-BR CORP DIGITAL;O 50446593;SL-BR CORP;Direct sales (SAP);all SAP products;BR;Brazil;#;172;3,33723E+13;3,33723E+13;3,33723E+13
161102;31444;3844307;SANOFI AVENTIS;19961121;Aventis Brasil S.A.;2883031;Av. das Nações Unidas;##;##;##;18001;São Paulo;SP;São Paulo;04795-000;##;11 3759 6000;www.sanofi-aventis.com.br;Americas;Latin America Caribbean;Brazil;39067268;Ouiza AZZOUN;38466153;Henrique Giancoli;906715636;886622831;4473411162;#;#;#;Linked Account;Mid-Size Enterprise;Concur;Corporate;7-Move to Corporate;C-Digital;Customer with SW Contract;Dormant;Chemicals;2899;Chemicals, NEC;O 50002302;SAP Brazil;SOFF-NAN;FL-BR CORP DIGITAL;O 50446593;SL-BR CORP;Direct sales (SAP);all SAP products;BR;Brazil;#;8686;7,73091E+11;7,73091E+11;7,73091E+11
161859;35202;160864;IBM Corporation;20041231;IBM Brasil - Indústria, Máquinas;161859;Rua Tutóia;S PT1/4 PT 5/8 12/20;##;##;1157;São Paulo;SP;São Paulo;04007-900;##;(11) 2132-3122;www.ibm.com;Americas;Latin America Caribbean;Brazil;7216579;Lance Holbert;37022272;Andre Bernardes;901222430;3525332967;17786891218;#;5845;290900;Linked Account;Mid-Size Enterprise;SAP,BOBJ,SuccessFactors;Corporate;2-Expand;C-Digital;Customer with SW Contract;Dormant;High Tech;3571;Computers;O 50002302;SAP Brazil;SOFF-NAN;FL-BR CORP DIGITAL;O 50446593;SL-BR CORP;Direct sales (SAP);all SAP products;BR;Brazil;Sell-To, Planning;9935;3,34E+18;3,33723E+13;3,33723E+13
161860;35209;1993394;Accenture, LLP;20230823;Accenture Consulting S.C. Ltda.;8315411;Rua Alexandre Dumas;##;##;##;2.051;São Paulo;SP;São Paulo;04717-004;##;(11)5188-3200;http://www.accenture.com;Americas;Latin America Caribbean;Brazil;2396136;Scott Schwartzman;37022272;Andre Bernardes;902419279;1002822853;5059692563;#;1;1;Linked Account;Mid-Size Enterprise;;Corporate;8-Path to ERP;C-Digital;Customer with SW Contract;Dormant;Professional Services;8742;Management Consulting Services;O 50002302;SAP Brazil;SOFF-NAN;FL-BR CORP DIGITAL;O 50446593;SL-BR CORP;Direct sales (SAP);all SAP products;BR;Brazil;#;9514;9,65E+18;9,65341E+13;9,65341E+13
162005;35650;30886;Solvay SA;19970123;Solvay do Brasil Ltda.;1164584;Rua Urussui;5º andar - cj 504;##;Itaim Bibi;300;São Paulo;SP;São Paulo;04542-051;##;11 3708 5152;www.solvay.com;Americas;Latin America Caribbean;Brazil;939573;Annick Vandueren;38466153;Henrique Giancoli;901278267;553015577;2790212442;#;0;0;Linked Account;Mid-Size Enterprise;;Corporate;8-Path to ERP;C-Digital;Customer Tech Install;Dormant;Chemicals;2899;Chemicals, NEC;O 50002302;SAP Brazil;SOFF-NAN;FL-BR CORP DIGITAL;O 50446593;SL-BR CORP;Direct sales (SAP);all SAP products;BR;Brazil;#;7583;3,51E+16;3,5132E+12;3,5132E+12
162017;35628;1103779;Clariant International Ltd.;20160930;Clariant S.A.;162017;Av. das Nacoes Unidas;##;##;##;18001;São Paulo;SP;São Paulo;04795-900;##;11 4745 8136;www.clariant.com.br;Americas;Latin America Caribbean;Brazil;32830727;Sebira Softic;38466153;Henrique Giancoli;914788976;87001611;438962278;#;509;9305;Linked Account;Mid-Size Enterprise;SAP;Corporate;8-Path to ERP;C-Digital;Customer with SW Contract;Dormant;Chemicals;2899;Chemicals, NEC;O 50002302;SAP Brazil;SOFF-NAN;FL-BR CORP DIGITAL;O 50446593;SL-BR CORP;Direct sales (SAP);all SAP products;BR;Brazil;Sell-To, Planning;9567;3,15E+18;3,14521E+13;3,14521E+13
162179;37473;9789873;AT&T;19950628;AT&T G.I.S. do Brasil Ltda.;1198048;Rua Alexandre Dumas,2.051 - 2 andar;##;##;##;##;São Paulo;SP;São Paulo;04717-000;##;11 2141 3844;www.corp.att.com;Americas;Latin America Caribbean;Brazil;11571450;Matthew Guidi;35641841;Marina Canazza;901316059;166578927;840465647;#;2000;2000;Linked Account;Large Enterprise;SAP;Enterprise;8-Path to ERP;E-High Touch;Customer with SW Contract;Dormant;Professional Services;8742;Management Consulting Services;O 50002302;SAP Brazil;SOFF-NONO;FL-BR ENT MULTI;O 50506207;SL-BR ENT;Direct sales (SAP);all SAP products;BR;Brazil;#;9117;0;0;0
162213;37776;904840;PricewaterhouseCoopers GmbH;0;PRICEWATERHOUSECOOPERS CONTADORES;1226187;Av. BRIG FARIA LIMA 3732ANDAR 17 - PARTES 1 E 2 EDIF ADALMIR;O DE;##;##;36;SAO PAULO;SP;São Paulo;04538-132;##;1234477;www.pwc.com;Americas;Latin America Caribbean;Brazil;27313717;Murat Moustafa;25145389;Flavia Placco;678280815;33729600;170181010;#;1600;1600;Linked Account;Mid-Size Enterprise;;Corporate;8-Path to ERP;C-Field;Non Cust - With Transactions;Active;Professional Services;8742;Management Consulting Services;O 50002302;SAP Brazil;SOFF-NAN;FL-BR CORP FIELD MUL;O 50446593;SL-BR CORP;Direct sales (SAP);all SAP products;BR;Brazil;#;757;4,57E+17;4,56689E+12;4,56689E+12
162754;132469;162754;Petróleo Brasileiro S.A.- Petrobras;19991230;Petróleo Brasileiro S.A.- Petrobras;162754;Av República do Chile;##;##;Centro;65;Rio de Janeiro;RJ;Rio de Janeiro;20031-170;##;21 3224 2040;www.petrobras.com.br;Americas;Latin America Caribbean;Brazil;6655230;Gabriele Soares;6655230;Gabriele Soares;897005005;1,24E+14;6,28E+16;#;45195;45532;Top Parent;Large Enterprise;SAP,BOBJ,Sybase,SuccessFactors,Hybris,Concur;Enterprise;3-Move to Farm;E-High Touch;Customer with SW Contract;Active;Oil, Gas, and Energy;1311;Crude Petroleum and Natural Gas;O 50002302;SAP Brazil;SOFF-PCT;FL-BR PETROBRAS;O 50088871;SL-BR TRAFO STR ACC;Direct sales (SAP);all SAP products;BR;Brazil;Bill-To, Sell-To, Planning;9981;3,30E+18;3,30002E+13;3,30002E+13
163616;178248;162530;DXC Technology Services LLC;19930623;CSC Computer Sciences Brasil S.A.;163616;R Jose Versolato;Conj 202 Andar 20;##;Centro;100;Sao Bernardo do Campo;SP;São Paulo;09750-730;##;11 5509 48 55;www.dxc.com;Americas;Latin America Caribbean;Brazil;24518443;Michael Shapiro;37022272;Andre Bernardes;901326819;19383346;97797703;#;551;137573;Linked Account;Mid-Size Enterprise;SAP,Sybase;Corporate;8-Path to ERP;C-Digital;Customer with SW Contract;Dormant;Professional Services;8742;Management Consulting Services;O 50002302;SAP Brazil;SOFF-NAN;FL-BR CORP DIGITAL;O 50446593;SL-BR CORP;Direct sales (SAP);all SAP products;BR;Brazil;Sell-To, Planning;9208;5,77E+18;5,77433E+13;5,77433E+13
163945;183668;30886;Solvay SA;19960429;Rhodia Poliamida e Especialidades;1164584;Av. dos Estados,;##;##;São Paulo;6144;Santo André;SP;São Paulo;09290-520;##;11 3741 8113;www.rhodia.com.br;Americas;Latin America Caribbean;Brazil;939573;Annick Vandueren;38466153;Henrique Giancoli;901270512;906959141;4576016997;#;40;40;Linked Account;Mid-Size Enterprise;SAP;Corporate;8-Path to ERP;C-Digital;Customer Tech Install;Dormant;Chemicals;2899;Chemicals, NEC;O 50002302;SAP Brazil;SOFF-NAN;FL-BR CORP DIGITAL;O 50446593;SL-BR CORP;Direct sales (SAP);all SAP products;BR;Brazil;Ship-To, Payer, Bill-To;7562;1,52E+18;1,51797E+13;1,51797E+13
163946;183667;159936;BASF SE;20090101;BASF S.A.;163946;AV NACOES UNIDAS;##;##;##;14171;São Paulo;SP;São Paulo;04794-000;##;(11) 3043-2273;www.basf.com;Americas;Latin America Caribbean;Brazil;17960;Roland Bauer;36031586;Daniela Justi;899244198;4735161021;23891018173;#;4216;111599;Linked Account;Mid-Size Enterprise;SAP,SuccessFactors;Corporate;8-Path to ERP;C-Field;Customer with SW Contract;Dormant;Chemicals;2819;Ind.Inorg.Chemicals;O 50002302;SAP Brazil;SOFF-NAN;FL-BR CORP FIELD MUL;O 50446593;SL-BR CORP;Direct sales (SAP);all SAP products;BR;Brazil;Ship-To, Payer, Bill-To, Sell-To, Planning;9780;4,85E+18;4,85394E+13;4,85394E+13
163949;183636;4885436;Icahn Enterprises LP;19961025;Viskase Brasil Embalagens Ltda;163949;R José Dias;##;##;Bonsucesso;435;Guarulhos;SP;São Paulo;07177-100;##;(11) 2462-2644;www.viskase.com;Americas;Latin America Caribbean;Brazil;38883537;Nidhi Kulkarni;38466153;Henrique Giancoli;828846038;93001693;469235391;#;0;0;Linked Account;Mid-Size Enterprise;;Corporate;8-Path to ERP;C-Digital;Customer Tech Install;Dormant;Mill Products and Mining;3061;Mech. Rubber Goods;O 50002302;SAP Brazil;SOFF-NAN;FL-BR CORP DIGITAL;O 50446593;SL-BR CORP;Direct sales (SAP);all SAP products;BR;Brazil;Sell-To, Planning;7499;6,79E+18;6,78528E+13;6,78528E+13
164173;189690;904840;PricewaterhouseCoopers GmbH;19950717;PricewaterhouseCoopers Consultores;1226187;Av. Francisco Matarazzo;##;##;Torre Torino;1400;São Paulo;SP;São Paulo;05001-400;##;11 3674 2000;www.pwc.com;Americas;Latin America Caribbean;Brazil;27313717;Murat Moustafa;25145389;Flavia Placco;678280815;46337056;233791299;#;1600;1600;Linked Account;Mid-Size Enterprise;;Corporate;8-Path to ERP;C-Field;Customer with SW Contract;Active;Professional Services;8748;Business Consulting Services, NEC;O 50002302;SAP Brazil;SOFF-NAN;FL-BR CORP FIELD MUL;O 50446593;SL-BR CORP;Direct sales (SAP);all SAP products;BR;Brazil;#;9729;6,28E+18;6,27995E+13;6,27995E+13
164188;191757;42172;Unilever Europe Business Center B.V.;20010814;Unilever Brasil Ltda;164188;Av Presidente Juscelino Kubitschek;1 ao 12 andar parte 13 14 andar;##;Vila Nova Conceição;1309;São Paulo;SP;São Paulo;04534-004;##;11 2505 4000;www.unilever.com.br;Americas;Latin America Caribbean;Brazil;17030116;Derck Stempvoort;37022272;Andre Bernardes;901727923;1988319434;10031966288;#;0;0;Linked Account;Mid-Size Enterprise;SAP,BOBJ;Corporate;7-Move to Corporate;C-Digital;Customer Tech Install;Dormant;Consumer Products;2841;Soaps and Other Detergents, Except Speciality Cleaners;O 50002302;SAP Brazil;SOFF-NAN;FL-BR CORP DIGITAL;O 50446593;SL-BR CORP;Direct sales (SAP);all SAP products;BR;Brazil;Sell-To, End-Customer, Planning;7618;6,11E+18;6,10683E+13;6,10683E+13
164437;193262;164437;Informix do Brasil;0;Informix do Brasil;164437;R. Alexandre Dumas;##;##;##;2200;São Paulo;SP;São Paulo;04717-910;##;(11)5524-1033;www.informix.com.br;Americas;Latin America Caribbean;Brazil;35740919;Carlos Xirau;35740919;Carlos Xirau;900185539;7259259;39166243;#;0;0;Top Parent;Mid-Size Enterprise;;Corporate;10-Prospects;C-Digital;Non Cust - No Transactions;Net New;Professional Services;7379;Comp Related Svcs;O 50002302;SAP Brazil;SOFF-NAN;FL-BR CORP DIGITAL;O 50446593;SL-BR CORP;Direct sales (SAP);all SAP products;BR;Brazil;Sell-To, Planning;7027;6,86E+18;6,86046E+13;6,86046E+13
164640;197229;164640;Softtek Tecnologia da Informação;19930623;Softtek Tecnologia da Informação;164640;Av. Maria Coelho Aguiar;##;##;##;215;São Paulo;SP;São Paulo;05805-000;##;11 3306 6000;www.softtek.com;Americas;Latin America Caribbean;Brazil;35740919;Carlos Xirau;35740919;Carlos Xirau;900876143;46337056;233791299;#;0;0;Top Parent;Mid-Size Enterprise;SAP,Hybris;Corporate;8-Path to ERP;C-Digital;Customer with SW Contract;Dormant;Professional Services;8742;Management Consulting Services;O 50002302;SAP Brazil;SOFF-NAN;FL-BR CORP DIGITAL;O 50446593;SL-BR CORP;Direct sales (SAP);all SAP products;BR;Brazil;Sell-To, Planning;9833;2,07E+17;2,06863E+12;2,06863E+12
